[4.0705010786827856e-05, 0.0002786687851559485, 3.134932857584324e-07, 0.5, 6.239809641443675e-08, 4.919020993075567e-06, 7.3283700900394875e-06, 1.0, 3.084018998289866e-06, 9.912762731580724e-06, 2.497289372905114e-09, 4.248192987356023e-09, 0.0, -1.0, 0.666666666667, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 0.000620676875692798, 0.0, 0.0, 7.099543375046332e-09, 2.854055742273983e-08, 3.7370773973046314e-07, 1.0, 8.244407223151126e-07, 1.0813922979906243e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.049772727272727274, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0022650056625141564, -7.502788238657722, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 1.1898668527918669e-05, 0.0, 0.0, 8.574870426611868e-09, 9.424459346343043e-08, 1.0217130428918126e-06, 1.0, 2.4427873253781115e-07, 8.110442234929684e-07, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[0.0008073160472720859, 0.0003074238802967086, 0.00011054047367713249, 0.151260504202, 3.8330794152425785e-06, 6.273289083206692e-06, 1.5214144686215997e-07, 1.0, 4.806184062681434e-05, 7.335444421369735e-05, 0.000977641890406649, 0.004582006422565007, 0.0, 0.011428571428571429, 0.991596638655, 0.03318181818181818, 0.0, 0.0, 0.005714285714285714, 0.004530011325028313, 0.08738745707914657, 0.16666666666666666, 0.991596638655, 1.0, 0.0, 1.0, 1.0, 1.0]
[8.141002157365571e-05, 0.0001826380385750251, 0.00017757336604952366, 0.333333333333, 3.8018504111561404e-07, 9.402325571041325e-06, 2.2990071324066325e-06, 1.0, 9.618475093676314e-06, 1.6040652420194264e-05, 1.031645636523054e-05, 2.939614161841237e-05, 0.0, -1.0, 0.75, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 5.5056662257201406e-05, 0.0, 0.0, 2.583694582690912e-09, 3.347681735434577e-08, 1.2044895779780997e-06, 1.0, 3.664180988067167e-07, 4.956381365790362e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.053954545454545456, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0022650056625141564, -6.757203375542637, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 5.817191416541707e-07, 0.0, 0.0, 9.061653463930446e-09, 4.0380677398549895e-08, 4.142535211049822e-07, 1.0, 3.664180988067167e-07, 6.758701862441402e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.0038181818181818182, 0.0, 0.0, 0.005714285714285714, 0.056625141562853906, 0.0764515880996137, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.00017827402822414383, 0.0, 0.0, 1.2903494973844758e-08, 4.0000965096118666e-08, 2.8817955800913797e-07, 1.0, 4.580226235083959e-07, 6.308121738278642e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.049772727272727274, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.00032473116860835127, 0.3333333333333333, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0005260575433098014, 0.0, 0.0, 2.7297294938864855e-08, 3.425695353934084e-08, 1.1666193748846471e-07, 1.0, 1.0687194548529237e-06, 2.883712794641665e-06, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[0.00011533086389601227, 0.00043435843802132665, 0.0005804498225282207, 0.176470588235, 2.346466486181057e-06, 3.314888400224608e-07, 1.313271787370228e-08, 1.0, 1.0015428034050258e-05, 1.9915641487994e-05, 0.002484798848861038, 0.00720324858812728, 0.0, 0.011428571428571429, 1.0, 0.019, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.16162246185246634, 0.25, 0.235294117647, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 1.2854567976367286e-05, 6.696753575515591e-06, 0.0, 4.6431612790387406e-10, 4.8327020309428836e-11, 9.67556440236722e-09, 1.0, 2.7481357410503754e-07, 4.956381365790362e-07, -1.0, -1.0, 0.0001953125, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, -1.0, 1.0, -1.0]
[4.0705010786827856e-05, 1.0942115005652862e-05, 1.3221437551318493e-05, 0.166666666667, 3.396247806522692e-08, 1.563724300012233e-07, 4.2801685589240127e-07, 1.0, 1.0381846132856973e-06, 2.388074658062629e-06, 0.0013255285321752605, 0.0024723891991447356, 0.0, -1.0, 0.166666666667, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[1.356833692894262e-05, 1.7724417855883277e-06, 1.1473200860376953e-07, 0.5, 3.879286358938819e-09, 3.6645689114635467e-08, 8.781548655744236e-07, 1.0, 3.0534841567226394e-07, 7.209281986604163e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 0.5, 0.016863636363636365, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.22468864025047158, 0.3333333333333333, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.0002170933908630819, 9.772979508498602e-05, 0.00017887101847607678, 0.09375, 2.144092055143212e-07, 6.26905011313955e-07, 2.718055824799985e-07, 1.0, 1.0717729390096463e-05, 1.955517738866379e-05, 9.5565318670725e-06, 2.9670361752812007e-05, 0.0, 0.011428571428571429, 1.0, 0.05272727272727273, 0.0, 0.0, 0.005714285714285714, 0.007927519818799546, 0.4802702645259036, 0.16666666666666666, 0.451612903226, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.0705010786827856e-05, 2.6414568413643822e-05, 1.0314963263497003e-06, 0.166666666667, 6.348849041803037e-07, 4.371731295791374e-06, 6.401157572983704e-07, 1.0, 5.313062432697392e-06, 1.2255779377227076e-05, 5.455313781366395e-09, 1.880445225857807e-08, 0.0, -1.0, 0.833333333333, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[1.356833692894262e-05, 0.0008256064477102633, 0.00035604335827401615, 0.5, 2.0399953748550854e-08, 6.728778153483103e-07, 3.066246641114221e-06, 1.0, 3.419902255529356e-06, 5.046497390622914e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.05240909090909091, 0.0, 0.0, 0.005714285714285714, 0.006795016987542469, 0.44877612084369867, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.0352505393413928e-05, 0.00033791739477497044, 5.338433523733753e-10, 0.333333333333, 2.0662067691722397e-08, 8.601519229073912e-08, 3.869915148938779e-07, 1.0, 8.244407223151126e-07, 1.5319724221533846e-06, 2.6686598660402417e-12, 0.0, 0.0, 0.011428571428571429, 1.0, 0.03227272727272727, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.2774026086755125, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 5.840550458982312e-05, 2.2025945414691074e-09, 0.5, 3.871797389133918e-09, 1.0148674264980055e-09, 2.436670184126145e-08, 1.0, 1.8320904940335836e-07, 3.6046409933020815e-07, -1.0, -1.0, 0.0001953125, -1.0, 1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[2.713667385788524e-05, 0.0001803800009667182, 1.1599256469861884e-06, 0.5, 5.070781454898599e-08, 4.350812599857436e-07, 7.976190952095566e-07, 1.0, 2.870275107319281e-06, 3.2892349063881494e-06, 0.013027456400171123, 0.0023527789771293065, 0.0, 0.011428571428571429, 1.0, 0.03340909090909091, 0.0, 0.0, 0.005714285714285714, 0.0056625141562853904, 0.32182345607373547, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[9.497835850259833e-05, 3.246503575732827e-05, 1.59864917359998e-05, 0.428571428571, 1.0795349973765072e-07, 2.1434966588044067e-06, 1.8458063806667113e-06, 1.0, 4.3664823441133745e-06, 9.597356644666792e-06, 0.1580861667572043, 0.6751198955395014, 0.0, 0.022857142857142857, 0.714285714286, 0.026954545454545453, 0.06528274874731568, 0.0, 0.011428571428571429, 0.0022650056625141564, 0.27421849728471787, 0.22916666666666666, 0.285714285714, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 5.3132715094293525e-05, 5.581829263824923e-06, 0.5, 6.814962522460087e-09, 3.844069272612854e-08, 5.243578713877934e-07, 1.0, 3.664180988067167e-07, 6.308121738278642e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.051772727272727276, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0022650056625141564, -6.9927491923933225, 0.3333333333333333, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
